Kitchen,School,School_Type,Date,Menu,Rice_variant,Projected_Kids,Actual_Meals_Served,Successful_Taps,F4E_Supported_Kids,Teachers,Staff_Meals,Failed_Taps,New_Registrations,New_Tags_Replaced,Rice_Remaining,B_W_G_Remaining,Missed_Food,Next_Day_Projection_Students,Next_Day_Projection_Teachers,Next_Day_Projection_Staff,Start_Taping,Stop_Taping,Lunch_Time_Min,Projection_Comment,Comment_1,Comment_2,Comment_3,Comment_4,Reported_By
kiambu kitchen,Ciiko Primary,Primary,2026-01-06,Rice and Beans,White,380,433,400,33,0,5,8,0,35,0.0,0,20.0,700,0,5.0,2026-01-06 13:00:21,2026-01-06 14:00:34,60,"Tomorrow we shall  Grade 1 ,Grade 7 and Newcomers will   be admitted  thus  we expected a higher number.",The food was hot  and delicious,The queue was managed by the teacher on duty,Failed taps increased from 1 to 8,Successful taps increased from 72 to 433,@Ciiko Comprehensive school -SL- Samy Migwi
kiambu kitchen,Kahunira Primary,Primary,2026-01-06,Rice and Beans,White,580,513,468,45,0,4,19,42,4,7.0,7,0.0,600,0,4.0,2026-01-06 12:40:59,2026-01-06 13:40:14,59,We are projecting this number because grade 7 will be,Food was delicious,Queue management was well managed by TOD,"Failed taps decreased from 25 to 19,some parents made timely payment","Actual meals served today increased from 412 to 513 meals, turn out was great today.",@Mwangi Mary Kahunira Comprehensive
kiambu kitchen,Kiababu Primary,Primary,2026-01-06,Rice and Beans,White,350,230,206,24,0,2,13,0,0,30.0,36,12.0,250,0,2.0,2026-01-06 12:40:18,2026-01-06 14:15:28,95,Expecting more kids to,The food was delicious,Queue management was neat with the help of the teacher on duty,Failed taps increased from 11 to 13 as some parents did not manage to pay on time,Successful taps increased from 166 to 230 more kids reported today,@kiaibabu primary school
Githunguri,Mathanja Priamry,Primary,2026-01-06,Rice and Beans,White,150,161,141,20,0,2,1,6,4,0.0,0,,200,0,,2026-01-06 12:20:38,2026-01-06 13:15:44,55,,food was delicious,I managed the queue without any assistance,today we had only 1 failed tap a decrease compared to yesterday 6. parents remembered to top up their accounts.,today we had 161 actual meals served an increase compared to yesterday 100. more kids reported to school today.,@mathanja primary school
Githunguri,Gatina Primary,Primary,2026-01-06,Rice and Beans,White,310,338,290,48,0,3,19,13,8,0.0,0,,400,0,,2026-01-06 12:40:15,2026-01-06 14:30:01,110,,food was delicious,line was smooth and orderly,Failed taps were 19 an increase from yesterday's number of 14. A number of parents didn't manage to credit accounts on time,"Actual meals served were 338 an increase from yesterday's number of 264,  these was due  to high number of kids who reported back to school and parents managed to credit accounts on time.",@Kang'ethe Dennis
Githunguri,Ihiga Primary,Primary,2026-01-06,Rice and Beans,White,150,153,142,11,0,2,6,3,6,0.0,0,,150,0,,2026-01-06 12:40:26,2026-01-06 13:20:06,40,,Food was Enough,Queues were manageable with assistance from teacher on duty,Today's failed taps was 6 a decrease of 1 from yesterday's which was 7,Successful taps was 153 an increase from yesterday's which was 127.Pp1 kids are continuing to register and some kids who were absent reported back today.,@Naomi SC-Ihiga Comprehensive
Githunguri,Githima Primary,Primary,2026-01-06,Rice and Beans,White,180,177,161,16,0,2,4,1,4,1.0,1,,200,0,,2026-01-06 12:42:59,2026-01-06 12:40:05,-3,,The food was delicious,I managed the queue and the kids were disciplined today,We had 4 failed taps which is a decrease from yesterday's 13 failed taps.Most accounts were topped up today.,We had 177 actual meals served which is an increase from yesterday's 126 actual meals served.The turn out was high today.,@Brenda kamawe Githima primary and junior secondary school
Githunguri,Githiga Primary,Primary,2026-01-06,Rice and Beans,White,270,286,252,34,0,3,21,11,3,0.0,0,,330,0,,2026-01-06 12:30:56,2026-01-06 13:45:02,74,,Food was sweet and delicious,Line Management was smooth,Failed taps increased from 18 to 21...parents forgot to top up their accounts.,Actual meals increased from 177 to 286.Students turnout  increased.,@Nicholas-SC - Githiga Comprehensive
Githunguri,Kiawaiguru Primary,Primary,2026-01-06,Rice and Beans,White,200,180,164,16,1,2,7,0,2,5.0,6,,200,2,,2026-01-06 12:30:00,2026-01-06 13:30:00,60,,Food was delicious.,Queue transitioned from class to class.,Failed taps decreased from yesterday’s 9 to today 7.Few parents managed to top up.,Actual meals served increased from yesterday’s 142 to today 180.Most pupils reported to school today.,@KIAWAIGURU PRIMARY SCHOOL
Githunguri,Kindiga Primary,Primary,2026-01-06,Rice and Beans,White,140,145,129,16,0,2,5,4,0,0.0,0,,150,0,,2026-01-06 12:20:45,2026-01-06 13:20:57,60,,The food was Hot and Tasty,Queues transitioned smoothly .,"The no of failed taps was 5,parents did not top up accounts.","The no of actual meals served was 145,some kids are still reporting back to school.",@James Mbugua SC Kindiga Primary
